Reading FASTA...
Reading FASTA: 17555
Reading FASTA: 17560
Reading FASTA: 17565
Reading FASTA: 17570
Reading FASTA: 17575
Reading FASTA: 17580
Reading FASTA: 17585
Reading FASTA: 17590
Reading FASTA: 17595
Reading FASTA: 17600
Reading FASTA: 17605
Reading FASTA: 17610
Reading FASTA: 17615
Reading FASTA: 17620
Reading FASTA: 17625
Reading FASTA: 17630
Reading FASTA: 17635
Reading FASTA: 17640
Reading FASTA: 17645
Reading FASTA: 17650
Reading FASTA: 17655
Reading FASTA: 17660
Reading FASTA: 17665
Reading FASTA: 17670
Reading FASTA: 17675
Reading FASTA: 17680
Reading FASTA: 17685
Reading FASTA: 17690
Reading FASTA: 17695
Reading FASTA: 17700
Reading FASTA: 17705
Reading FASTA: 17710
Reading FASTA: 17715
Reading FASTA: 17720
Reading FASTA: 17725
Reading FASTA: 17730
Reading FASTA: 17735
Reading FASTA: 17740
Reading FASTA: 17745
Reading FASTA: 17750
Reading FASTA: 17755
Reading FASTA: 17760
Reading FASTA: 17765
Reading FASTA: 17770
Reading FASTA: 17775
Reading FASTA: 17780
Reading FASTA: 17785
Reading FASTA: 17790
Reading FASTA: 17795
Reading FASTA: 17800
Reading FASTA: 17805
Reading FASTA: 17810
Reading FASTA: 17815
Reading FASTA: 17820
Reading FASTA: 17825
Reading FASTA: 17830
Reading FASTA: 17835
Reading FASTA: 17840
Reading FASTA: 17845
Reading FASTA: 17850
Reading FASTA: 17855
Reading FASTA: 17860
Reading FASTA: 17865
Reading FASTA: 17870
Reading FASTA: 17875
Reading FASTA: 17880
Reading FASTA: 17885
Reading FASTA: 17890
Reading FASTA: 17895
Reading FASTA: 17900
Reading FASTA: 17905
Reading FASTA: 17910
Reading FASTA: 17915
Reading FASTA: 17920
Reading FASTA: 17925
Reading FASTA: 17930
Reading FASTA: 17935
Reading FASTA: 17940
Reading FASTA: 17945
Reading FASTA: 17950
Reading FASTA: 17955
Reading FASTA: 17960
Reading FASTA: 17965
Reading FASTA: 17970
Reading FASTA: 17975
Reading FASTA: 17980
Reading FASTA: 17985
Reading FASTA: 17990
Reading FASTA: 17995
Reading FASTA: 18000
Reading FASTA: 18005
Reading FASTA: 18010
Reading FASTA: 18015
Reading FASTA: 18020
Reading FASTA: 18025
Reading FASTA: 18030
Reading FASTA: 18035
Reading FASTA: 18040
Reading FASTA: 18045
Reading FASTA: 18050
Reading FASTA: 18055
Reading FASTA: 18060
Reading FASTA: 18065
Reading FASTA: 18070
Reading FASTA: 18075
Reading FASTA: 18080
Reading FASTA: 18085
Reading FASTA: 18090
Reading FASTA: 18095
Reading FASTA: 18100
Reading FASTA: 18105
Reading FASTA: 18110
Reading FASTA: 18115
Reading FASTA: 18120
Reading FASTA: 18125
Reading FASTA: 18130
Reading FASTA: 18135
Reading FASTA: 18140
Reading FASTA: 18145
Reading FASTA: 18150
Reading FASTA: 18155
Reading FASTA: 18160
Reading FASTA: 18165
Reading FASTA: 18170
Reading FASTA: 18175
Reading FASTA: 18180
Reading FASTA: 18185
Reading FASTA: 18190
Reading FASTA: 18195
Reading FASTA: 18200
Reading FASTA: 18205
Reading FASTA: 18210
Reading FASTA: 18215
Reading FASTA: 18220
Reading FASTA: 18225
Reading FASTA: 18230
Reading FASTA: 18235
Reading FASTA: 18240
Reading FASTA: 18245
Reading FASTA: 18250
Reading FASTA: 18255
Reading FASTA: 18260
Reading FASTA: 18265
Reading FASTA: 18270
Reading FASTA: 18275
Reading FASTA: 18280
Reading FASTA: 18285
Reading FASTA: 18290
Reading FASTA: 18295
Reading FASTA: 18300
Reading FASTA: 18305
Reading FASTA: 18310
Reading FASTA: 18315
Reading FASTA: 18320
Reading FASTA: 18325
Reading FASTA: 18330
Reading FASTA: 18335
Reading FASTA: 18340
Reading FASTA: 18345
Reading FASTA: 18350
Reading FASTA: 18355
Reading FASTA: 18360
Reading FASTA: 18365
Reading FASTA: 18370
Reading FASTA: 18375
Reading FASTA: 18380
Reading FASTA: 18385
Reading FASTA: 18390
Reading FASTA: 18395
Reading FASTA: 18400
Reading FASTA: 18405
Reading FASTA: 18410
Reading FASTA: 18415
Reading FASTA: 18420
Reading FASTA: 18425
Reading FASTA: 18430
Reading FASTA: 18435
Reading FASTA: 18440
Reading FASTA: 18445
Reading FASTA: 18450
Reading FASTA: 18455
Reading FASTA: 18460
Reading FASTA: 18465
Reading FASTA: 18470
Reading FASTA: 18475
Reading FASTA: 18480
Reading FASTA: 18485
Reading FASTA: 18490
Reading FASTA: 18495
Reading FASTA: 18500
Reading FASTA: 18505
Reading FASTA: 18510
Reading FASTA: 18515
Reading FASTA: 18520
Reading FASTA: 18525
Reading FASTA: 18530
Reading FASTA: 18535
Reading FASTA: 18540
Reading FASTA: 18545
Reading FASTA: 18550
Reading FASTA: 18555
Reading FASTA: 18560
Reading FASTA: 18565
Reading FASTA: 18570
Reading FASTA: 18575
Reading FASTA: 18580
Reading FASTA: 18585
Reading FASTA: 18590
Reading FASTA: 18595
Reading FASTA: 18600
Reading FASTA: 18605
Reading FASTA: 18610
Reading FASTA: 18615
Reading FASTA: 18620
Reading FASTA: 18625
Reading FASTA: 18630
Reading FASTA: 18635
Reading FASTA: 18640
Reading FASTA: 18645
Reading FASTA: 18650
Reading FASTA: 18655
Reading FASTA: 18660
Reading FASTA: 18665
Reading FASTA: 18670
Reading FASTA: 18675
Reading FASTA: 18680
Reading FASTA: 18685
Reading FASTA: 18690
Reading FASTA: 18695
Reading FASTA: 18700
Reading FASTA: 18705
Reading FASTA: 18710
Reading FASTA: 18715
Reading FASTA: 18720
Reading FASTA: 18725
Reading FASTA: 18730
Reading FASTA: 18735
Reading FASTA: 18740
Reading FASTA: 18745
Reading FASTA: 18750
Reading FASTA: 18755
Reading FASTA: 18760
Reading FASTA: 18765
Reading FASTA: 18770
Reading FASTA: 18775
Reading FASTA: 18780
Reading FASTA: 18785
Reading FASTA: 18790
Reading FASTA: 18795
Reading FASTA: 18800
Reading FASTA: 18805
Reading FASTA: 18810
Reading FASTA: 18815
Reading FASTA: 18820
Reading FASTA: 18825
Reading FASTA: 18830
Reading FASTA: 18835
Reading FASTA: 18840
Reading FASTA: 18845
Reading FASTA: 18850
Reading FASTA: 18855
Reading FASTA: 18860
Reading FASTA: 18865
Reading FASTA: 18870
Reading FASTA: 18875
Reading FASTA: 18880
Reading FASTA: 18885
Reading FASTA: 18890
Reading FASTA: 18895
Reading FASTA: 18900
Reading FASTA: 18905
Reading FASTA: 18910
Reading FASTA: 18915
Reading FASTA: 18920
Reading FASTA: 18925
Reading FASTA: 18930
Reading FASTA: 18935
Reading FASTA: 18940
Reading FASTA: 18945
Reading FASTA: 18950
Reading FASTA: 18955
Reading FASTA: 18960
Reading FASTA: 18965
Reading FASTA: 18970
Reading FASTA: 18975
Reading FASTA: 18980
Reading FASTA: 18985
Reading FASTA: 18990
Reading FASTA: 18995
Reading FASTA: 19000
Reading FASTA: 19005
Reading FASTA: 19010
Reading FASTA: 19015
Reading FASTA: 19020
Reading FASTA: 19025
Reading FASTA: 19030
Reading FASTA: 19035
Reading FASTA: 19040
Reading FASTA: 19045
Reading FASTA: 19050
Reading FASTA: 19055
Reading FASTA: 19060
Reading FASTA: 19065
Reading FASTA: 19070
Reading FASTA: 19075
Reading FASTA: 19080
Reading FASTA: 19085
Reading FASTA: 19090
Reading FASTA: 19095
Reading FASTA: 19100
Reading FASTA: 19105
Reading FASTA: 19110
Reading FASTA: 19115
Reading FASTA: 19120
Reading FASTA: 19125
Reading FASTA: 19130
Reading FASTA: 19135
Reading FASTA: 19140
Reading FASTA: 19145
Reading FASTA: 19150
Reading FASTA: 19155
Reading FASTA: 19160
Reading FASTA: 19165
Reading FASTA: 19170
Reading FASTA: 19175
Reading FASTA: 19180
Reading FASTA: 19185
Reading FASTA: 19190
Reading FASTA: 19195
Reading FASTA: 19200
Reading FASTA: 19205
Reading FASTA: 19210
Reading FASTA: 19215
Reading FASTA: 19220
Reading FASTA: 19225
Reading FASTA: 19230
Reading FASTA: 19235
Reading FASTA: 19240
Reading FASTA: 19245
Reading FASTA: 19250
Reading FASTA: 19255
Reading FASTA: 19260
Reading FASTA: 19265
Reading FASTA: 19270
Reading FASTA: 19275
Reading FASTA: 19280
Reading FASTA: 19285
Reading FASTA: 19290
Reading FASTA: 19295
Reading FASTA: 19300
Reading FASTA: 19305
Reading FASTA: 19310
Reading FASTA: 19315
Reading FASTA: 19320
Reading FASTA: 19325
Reading FASTA: 19330
Reading FASTA: 19335
Reading FASTA: 19340
Reading FASTA: 19345
Reading FASTA: 19350
Reading FASTA: 19355
Reading FASTA: 19360
Reading FASTA: 19365
Reading FASTA: 19370
Reading FASTA: 19375
Reading FASTA: 19380
Reading FASTA: 19385
Reading FASTA: 19390
Reading FASTA: 19395
Reading FASTA: 19400
Reading FASTA: 19405
Reading FASTA: 19410
Reading FASTA: 19415
Reading FASTA: 19420
Reading FASTA: 19425
Reading FASTA: 19430
Reading FASTA: 19435
Reading FASTA: 19440
Reading FASTA: 19445
Reading FASTA: 19450
Reading FASTA: 19455
Reading FASTA: 19460
Reading FASTA: 19465
Reading FASTA: 19470
Reading FASTA: 19475
Reading FASTA: 19480
Reading FASTA: 19485
Reading FASTA: 19490
Reading FASTA: 19495
Reading FASTA: 19500
Reading FASTA: 19505
Reading FASTA: 19510
Reading FASTA: 19515
Reading FASTA: 19520
Reading FASTA: 19525
Reading FASTA: 19530
Reading FASTA: 19535
Reading FASTA: 19540
Reading FASTA: 19545
Reading FASTA: 19550
Reading FASTA: 19555
Reading FASTA: 19560
Reading FASTA: 19565
Reading FASTA: 19570
Reading FASTA: 19575
Reading FASTA: 19580
Reading FASTA: 19585
Reading FASTA: 19590
Reading FASTA: 19595
Reading FASTA: 19600
Reading FASTA: 19605
Reading FASTA: 19610
Reading FASTA: 19615
Reading FASTA: 19620
Reading FASTA: 19625
Reading FASTA: 19630
Reading FASTA: 19635
Reading FASTA: 19640
Reading FASTA: 19645
Reading FASTA: 19650
Reading FASTA: 19655
Reading FASTA: 19660
Reading FASTA: 19665
Reading FASTA: 19670
Reading FASTA: 19675
Reading FASTA: 19680
Reading FASTA: 19685
Reading FASTA: 19690
Reading FASTA: 19695
Reading FASTA: 19700
Reading FASTA: 19705
Reading FASTA: 19710
Reading FASTA: 19715
Reading FASTA: 19720
Reading FASTA: 19725
Reading FASTA: 19730
Reading FASTA: 19735
Reading FASTA: 19740
Reading FASTA: 19745
Reading FASTA: 19750
Reading FASTA: 19755
Reading FASTA: 19760
Reading FASTA: 19765
Reading FASTA: 19770
Reading FASTA: 19775
Reading FASTA: 19780
Reading FASTA: 19785
Reading FASTA: 19790
Reading FASTA: 19795
Reading FASTA: 19800
Reading FASTA: 19805
Reading FASTA: 19810
Reading FASTA: 19815
Reading FASTA: 19820
Reading FASTA: 19825
Reading FASTA: 19830
Reading FASTA: 19835
Reading FASTA: 19840
Reading FASTA: 19845
Reading FASTA: 19850
Reading FASTA: 19855
Reading FASTA: 19860
Reading FASTA: 19865
Reading FASTA: 19870
Reading FASTA: 19875
Reading FASTA: 19880
Reading FASTA: 19885
Reading FASTA: 19890
Reading FASTA: 19895
Reading FASTA: 19900
Reading FASTA: 19905
Reading FASTA: 19910
Reading FASTA: 19915
Reading FASTA: 19920
Reading FASTA: 19925
Reading FASTA: 19930
Reading FASTA: 19935
Reading FASTA: 19940
Reading FASTA: 19945
Reading FASTA: 19950
Reading FASTA: 19955
Reading FASTA: 19960
Reading FASTA: 19965
Reading FASTA: 19970
Reading FASTA: 19975
Reading FASTA: 19980
Reading FASTA: 19985
Reading FASTA: 19990
Reading FASTA: 19995
Reading FASTA: 20000
Reading FASTA: 20005
Reading FASTA: 20010
Reading FASTA: 20015
Reading FASTA: 20020
Reading FASTA: 20025
Reading FASTA: 20030
Reading FASTA: 20035
Reading FASTA: 20040
Reading FASTA: 20045
Reading FASTA: 20050
Reading FASTA: 20055
Reading FASTA: 20060
Reading FASTA: 20065
Reading FASTA: 20070
Reading FASTA: 20075
Reading FASTA: 20080
Reading FASTA: 20085
Reading FASTA: 20090
Reading FASTA: 20095
Reading FASTA: 20100
Reading FASTA: 20105
Reading FASTA: 20110
Reading FASTA: 20115
Reading FASTA: 20120
Reading FASTA: 20125
Reading FASTA: 20130
Reading FASTA: 20135
Reading FASTA: 20140
Reading FASTA: 20145
Reading FASTA: 20150
Reading FASTA: 20155
Reading FASTA: 20160
Reading FASTA: 20165
Reading FASTA: 20170
Reading FASTA: 20175
Reading FASTA: 20180
Reading FASTA: 20185
Reading FASTA: 20190
Reading FASTA: 20195
Reading FASTA: 20200
Reading FASTA: 20205
Reading FASTA: 20210
Reading FASTA: 20215
Reading FASTA: 20220
Reading FASTA: 20225
Reading FASTA: 20230
Reading FASTA: 20235
Reading FASTA: 20240
Reading FASTA: 20245
Reading FASTA: 20250
Reading FASTA: 20255
Reading FASTA: 20260
Reading FASTA: 20265
Reading FASTA: 20270
Reading FASTA: 20275
Reading FASTA: 20280
Reading FASTA: 20285
Reading FASTA: 20290
Reading FASTA: 20295
Reading FASTA: 20300
Reading FASTA: 20305
Reading FASTA: 20310
Reading FASTA: 20315
Reading FASTA: 20320
Reading FASTA: 20325
Reading FASTA: 20330
Reading FASTA: 20335
Reading FASTA: 20340
Reading FASTA: 20345
Reading FASTA: 20350
Reading FASTA: 20355
Reading FASTA: 20360
Reading FASTA: 20365
Reading FASTA: 20370
Reading FASTA: 20375
Reading FASTA: 20380
Reading FASTA: 20385
Reading FASTA: 20390
Reading FASTA: 20395
Reading FASTA: 20400
Reading FASTA: 20405
Reading FASTA: 20410
Reading FASTA: 20415
Reading FASTA: done
Loading existing cleavage sites from /mnt/c/Users/bioin/Documents/Peptide-Anti-microbial-Properties-Prediction/sequence_to_svm_minimal/data/proteomes/pane_filtered_candidates/generated/cleavage_sites.jsonl
Expanding and paper-scoring candidates...
Expanding and paper-scoring candidates: 1/20391
Expanding and paper-scoring candidates: 1019/20391
Expanding and paper-scoring candidates: 2038/20391
Expanding and paper-scoring candidates: 3057/20391
Expanding and paper-scoring candidates: 4076/20391
Expanding and paper-scoring candidates: 5095/20391
Expanding and paper-scoring candidates: 6114/20391
Expanding and paper-scoring candidates: 7133/20391
Expanding and paper-scoring candidates: 8152/20391
Expanding and paper-scoring candidates: 9171/20391
Expanding and paper-scoring candidates: 10190/20391
Expanding and paper-scoring candidates: 11209/20391
Expanding and paper-scoring candidates: 12228/20391
Expanding and paper-scoring candidates: 13247/20391
Expanding and paper-scoring candidates: 14266/20391
Expanding and paper-scoring candidates: 15285/20391
Expanding and paper-scoring candidates: 16304/20391
Expanding and paper-scoring candidates: 17323/20391
Expanding and paper-scoring candidates: 18342/20391
Expanding and paper-scoring candidates: 19361/20391
Expanding and paper-scoring candidates: 20380/20391
Expanding and paper-scoring candidates: done
Wrote 53266540 final candidates to /mnt/c/Users/bioin/Documents/Peptide-Anti-microbial-Properties-Prediction/sequence_to_svm_minimal/data/proteomes/pane_filtered_candidates/generated/final_candidates.csv
